"Id","lettre","mot","enonce","interp","regle"
"1","الف ","اَبٌ ","من رأى في منامه كأنه أبو محمد صلى الله عليه وسلم  "," فهو دليل على أنه ربما يضعف دينه وإيمانه ويقينه.",""
"2","الف ","اَبٌ ","من رأى في منامه كأنه ذبح أباه ورأى دما   "," فهو دليل على أنه ربما يعقه ويعتدي عليه",""
"3","الف ","اَبٌ ","من رأى في منامه كأنه ذبح أباه ولم ير دما   "," فهو دليل على أنه ربما يبره ويصله.",""
"4","الف ","اَبٌ ","من رأى في منامه كأن أبويه ساخطان عليه   "," فهو دليل على أن الله تعالى ربما يكون ساخطا عليه، وذلك لقوله عز وجل {  وَوَصَّيْنَا الْإِنْسَانَ بِوَالِدَيْهِ حَمَلَتْهُ أُمُّهُ وَهْنًا عَلَى وَهْنٍ وَفِصَالُهُ فِي عَامَيْنِ أَنِ اشْكُرْ لِي وَلِوَالِدَيْكَ إِلَيَّ الْمَصِيرُ} ( لقمان 14 ) ولما  روي في بعض الأخبار  { رضا الله تعالى في رضا الوالدين  وسخط الله تعالى في سخط الوالدين }.   سخط  غضب",""
"5","الف ","اَبٌ ","من رأى في منامه كأن أباه الميت قد حيي  "," فهو دليل على أنه ربما يأتيه الفرج من هم هو فيه. وكذلك إذا رأى أمه الميتة إلا أن رؤية الأب أقوى في التأويل.",""
"6","الف ","ابتسام ","من رأى في منامه النبي صلى الله عليه وسلم مبتسما  "," فهو دليل على أنه ربما يكون مثابرا في الطريق المستقيم.",""
"7","الف ","ابتسام ","من رأى في منامه نبيا عليه السلام فرحا مسرورا ذا بشاشة   "," فهو دليل على أنه ربما يصيب عزا وجاها وظفرا.",""
"8","الف ","ابتسام ","من رأى في منامه كأنه يتبسم  "," فهو دليل على أنها ربما تكون رؤيا محمودة.",""
"9","الف ","ابتسام ","من رأى في منامه كأنه دخل الجنة مبتسما   "," فهو دليل على أنه ربما يكون ذاكرا لله تعالى كثيرا.",""
"10","الف ","ابتسام ","من رأى في منامه كأنه دخل النار متبسما   "," فهو دليل على أنه ربما يفسق ويفرح بنعيم الدنيا.",""
"11","الف ","ابتلاع ","من رأى في منامه كأنه التقط عددا من الحصا من أصول الشجر وابتلعها في جوفه   "," فهو دليل على أنه ربما يُصيب فوائد من الدنيا ودراهم من سبب الثمار أو النبات أو من التجارة والسمسرة أو من السؤال والصدقة. لكل إنسان على قدر همته وعادته في يقظته.",""
"12","الف ","ابتلاع ","من رأى في منامه كأنه التقط عددا من الحصا من السوق وابتلعها في جوفه   "," فهو دليل على أنه ربما يُصيب فوائد من الدنيا ودراهم من سبب الثمار أو النبات أو من التجارة والسمسرة أو من السؤال والصدقة. لكل إنسان على قدر همته وعادته في يقظته.",""
"13","الف ","ابتلاع ","من رأى في منامه كأنه التقط عددا من الحصا من الفدادين وابتلعها في جوفه   "," فهو دليل على أنه ربما يُصيب فوائد من الدنيا ودراهم من سبب الثمار أو النبات أو من التجارة والسمسرة أو من السؤال والصدقة. لكل إنسان على قدر همته وعادته في يقظته.",""
"14","الف ","ابتلاع ","من رأى في منامه كأنه التقط عددا من الحصا من حلقة ذكر وابتلعها في جوفه   "," فهو دليل على أنه ربما يصيب من العلم والقرآن وينتفع من الذكر والبيان، بمقدار ما التقط من الحصا.",""
"15","الف ","ابتلاع ","من رأى في منامه كأنه التقط عددا من الحصا من شاطئ البحر وابتلعها في جوفه   "," فهو دليل على أنه ربما ينال من العطايا إن كان  يخدم السلطان، وإن كان يتجر في البحر فإنه يُصيب منه فوائد، وإن كان يطلب علما من عالم فإنه يكتسب علما. وقد يصيب هبة وصلة من زوجة غنية إن كانت له أو ولد أو نحوه.",""
"16","الف ","ابتلاع ","من رأى في منامه كأنه جاز على قنطرة وابتلعته دابة   "," فهو دليل على أنه ربما يكون قد اقترب أجله إن كان مريضا ويعبر الدنيا إلى الآخرة.",""
"17","الف ","ابتلاع ","من رأى في منامه كأن ذبابة دخلت جوفه   "," فهو دليل على أنه ربما يخالط السفلة والأراذل ويفيد منهم مالا حراما لا بقاء له.",""
"18","الف ","ابتلاع ","من رأى في منامه كأنه ابتلع الشمس   "," فهو دليل على أنه ربما يعيش عيشا مغموما. إن كان ملكا فإنه ربما قد اقترب أجله.",""
"19","الف ","ابتلاع ","من رأى في منامه كأن طائرا ابتلع الشمس   "," فهو دليل على أنه ربما يكون قد اقترب أجل من تدل عليه الشمس.",""
"20","الف ","ابتلاع ","من رأى في منامه كأنه ابتلع طعاما حارا خشنا   "," فهو دليل على أنه ربما يتنغص عيشه.",""
"21","الف ","ابتلاع ","من رأى في منامه كأنه التقط عددا من الحصا من دار عالم وابتلعها في جوفه   "," فهو دليل على أنه ربما يصيب من العلم والقرآن وينتفع من الذكر والبيان، وذلك بمقدار ما التقط من الحصا.",""
"22","الف ","ابتلاع ","من رأى في منامه كأنه بلع عقربا   "," فهو دليل على أنه ربما يفضي سرا إلى عدوه.",""
"23","الف ","ابتلاع ","من رأى في منامه كأنه دخل في فمه شيء طيب الطعم لين محبوب سهل المسلك في حلقه   "," فهو دليل على أنه ربما تطيب معيشته ويسهل عمله.",""
"24","الف ","ابتلاع ","من رأى في منامه كأنه ابتلع لؤلؤا وتقيأ طعاما   "," فهو دليل على أنه ربما يهب إنسانا شيئا.",""
"25","الف ","ابتلاع ","من رأى في منامه كأنه ابتلع لؤلؤا وتقيأ طعاما ثم عاد في قيئه   "," فهو دليل على أنه ربما يهب إنسانا شيئا ثم يعود في هبته.",""
"26","الف ","ابتلاع ","من رأى في منامه كأنه ابتلع لؤلؤا وتقيأ لبنا   "," فهو دليل على أنه ربما يرتد عن الإسلام والعياذ بالله تعالى.",""
"27","الف ","ابتلاع ","من رأى في منامه كأنه ابتلع لؤلؤا وتقيأ عسلا   "," فهو دليل على أنه ربما يتعلم تفسير القرآن.",""
"28","الف ","ابتلاع ","من رأى في منامه كأنه بلع لؤلؤا   "," فهو دليل على أنه ربما يكتم شهادة عنده.",""
"29","الف ","ابتلاع ","من رأى في منامه كأنه التقط عددا من الحصا من مسجد وابتلعها في جوفه  "," فهو دليل على أنه ربما يصيب من العلم والقرآن وينتفع من الذكر والبيان بمقدار ما التقط من الحصا.",""
"30","الف ","ابراهيم عليه السلام ","مَنْ رَأَتْ في مَنَامِهَا إبراهيم عليه السلام  "," فهو دليل على أَنَّه ربما يُصِيبُهَا هَمٌّ من زوجها بسبب ولد من أولادها أو أن بعض أولادها تُصِيبُه شِدَّة ثم يسلم منها.",""
"31","الف ","ابراهيم عليه السلام ","من رأى في منامه إبراهيم عليه السلام  "," فهو دليل على أنه ربما يرزق الحج إن شاء الله تعالى أو يصيبه أذى شديد من سلطان ظالم ثم ينصره الله تعالى عليه وعلى أعدائه ويكثر الله تعالى له النعمة ويرزقه زوجة صالحة. وقد يكون عاقا لأبيه.",""
"32","الف ","ابرة ","من رأى في منامه كأن بيده إبرة فيها خيط فاحترقت  "," فهو دليل على أنه ربما يتفرق شأن من شؤونه.",""
"33","الف ","ابرة ","من رأى في منامه كأن بيده إبرة فيها خيط فانتزعت منه  "," فهو دليل على أنه ربما يتفرق شأن من شؤونه.",""
"34","الف ","ابرة ","من رأى في منامه كأن بيده إبرة فيها خيط فانخرمت  "," فهو دليل على أنه ربما يتفرق شأن من شؤونه.",""
"35","الف ","ابرة ","من رأى في منامه كأن بيده إبرة فيها خيط فانكسرت  "," فهو دليل على أنه ربما يتفرق شأن من شؤونه.",""
"36","الف ","ابرة ","من رأى في منامه كأن بيده إبرة فيها خيط فسرقت منه  "," فهو دليل على أنه ربما يشرف على تفريق شأن من شؤونه ثم يلتئم.",""
"37","الف ","ابرة ","من رأى في منامه كأن بيده إبرة فيها خيط فضاعت منه  "," فهو دليل على أنه ربما يشرف على تفريق شأن من شؤونه ثم يلتئم.",""
"38","الف ","ابرة ","من رأى في منامه كأنه أدخل الخيط في إبرة  "," فهو دليل على أنها بشارة بالوطء.",""
"39","الف ","ابرة ","من رأى في منامه كأنه أصاب إبرة فيها خيط  "," فهو دليل على أنه ربما يلتئم شأنه ويجتمع له ما كان متفرقا من أموره ويصيب صلاحا.",""
"40","الف ","ابرة ","من رأى في منامه كأنه غرز إبرة في إنسان  "," فهو دليل على أنه ربما يطعن ويقع فيه من هو أقوى منه.",""
"41","الف ","ابرة ","من رأى في منامه كأنه يأكل إبرة  "," فهو دليل على أنه ربما يفضي بسره وقد يصيبه ضرر بسبب ذلك.",""
"42","الف ","ابرة ","من رأى في منامه كأنه يخيط بإبرة  "," فهو دليل على أنه ربما يلتئم شأنه ويجتمع له ما كان متفرقا من أموره ويصيب صلاحا. ",""
"43","الف ","ابرة ","من رأى في منامه كأنه يخيط بإبرة فاحترقت  "," فهو دليل على أنه ربما يتفرق شأن من شؤونه.",""
"44","الف ","ابرة ","من رأى في منامه كأنه يخيط بإبرة فانتزعت منه  "," فهو دليل على أنه ربما يتفرق شأن من شؤونه.",""
"45","الف ","ابرة ","من رأى في منامه كأنه يخيط بإبرة فانكسرت  "," فهو دليل على أنه ربما يتفرق شأن من شؤونه.",""
"46","الف ","ابرة ","من رأى في منامه كأنه يخيط بإبرة فسرقت منه  "," فهو دليل على أنه ربما يشرف على تفريق شأن من شؤونه ثم يلتئم.",""
"47","الف ","ابرة ","من رأى في منامه كأنه يخيط بإبرة فضاعت منه  "," فهو دليل على أنه ربما يشرف على تفريق شأن من شؤونه ثم يلتئم.",""
"48","الف ","ابرة ","من رأى في منامه كأنه يخيط بالإبرة ثياب الناس  "," فهو دليل على أنه ربما ينصحهم أو يسعى بالصلاح بينهم، وذلك لأن النصاح هو الخيط في لغة العرب.",""
"49","الف ","ابرة ","من رأى في منامه كأنه يخيط قطعا بإبرة وكان عمله صحيحا متقنا  "," فهو دليل على أنه ربما يتوب من غيبة أو يستغفر من إثم، وذلك لقولهم : من اغتاب فقد خرق ومن تاب فقد رفأ.",""
"50","الف ","ابرة ","من رأى في منامه كأنه يخيط قطعا بإبرة ولم يكن عمله صحيحا متقنا  "," فهو دليل على أنه ربما يعتذر بالباطل ويتوب من تباعة ولم يتحلل من صاحب الظلامة، وذلك لقولهم : من اغتاب فقد خرق ومن تاب فقد رفأ.",""
"51","الف ","ابرة ","من رأى في منامه كأنه أدخل غير الخيط في إبرة  "," فهو دليل على أنه ربما يكون تحذيرا له، وذلك لقوله تعالى { إِنَّ الَّذِينَ كَذَّبُوا بِآيَاتِنَا وَاسْتَكْبَرُوا عَنْهَا لَا تُفَتَّحُ لَهُمْ أَبْوَابُ السَّمَاءِ وَلَا يَدْخُلُونَ الْجَنَّةَ حَتَّى يَلِجَ الْجَمَلُ فِي سَمِّ الْخِيَاطِ وَكَذَلِكَ نَجْزِي الْمُجْرِمِينَ } ( الأعراف 40).",""
"52","الف ","ابريق ","مَنْ رَأَتْ في مَنَامِهَا إِبْرِيقاً  "," فهو دليل على أنها ربما تُرْزَقُ مَوْلُوداً ذَكَراً إن شاء الله تعالى وذلك إِنْ  كانَتْ في اليقظة حُبْلَى.",""
"53","الف ","ابريق ","من رأى في منامه كأنه يشرب من إبريق  "," فهو دليل على أنه ربما يرزق ولدا، وذلك إن كانت زوجته حبلى.",""
"54","الف ","ابط ","من رأى في منامه كأن شعر إبطه طويل  "," فهو دليل على أنه ربما يدرك حاجته، وذلك لقوله تعالى { وَاضْمُمْ يَدَكَ إِلَى جَنَاحِكَ تَخْرُجْ بَيْضَاءَ مِنْ غَيْرِ سُوءٍ آيَةً أُخْرَى، لِنُرِيَكَ مِنْ آيَاتِنَا الْكُبْرَى }  ( طه 22-23 ). وربما يكون صاحب دين وكرم.",""
"55","الف ","ابط ","من رأى في منامه كأن شعر إبطه كثير  "," فهو دليل على أنه ربما يطلب بجلادته جمع المال في العلم والولاية والتجارة وغيرها، ولكنه لا يرجع إلى المروءة والدين.",""
"56","الف ","ابط ","من رأى في منامه كأن عرق إبطه منتن  "," فهو دليل على أنه ربما يصيب مالا مع قبح ثناء إن كان واليا. إن لم يكن واليا  فإنه ربما يرائي.",""
"57","الف ","ابط ","من رأى في منامه كأن في شعر إبطه قمل كثير   "," فهو دليل على أنه ربما يكثر عياله.",""
"58","الف ","ابن ","مَنْ رَأَتْ في مَنَامِهَا كَأَنَّهَا وَلَدَت مَوْلُوداً ذَكَراً  "," فهو دليل على أن زوجها يُصِيبُ خيرا إن كان ذا سلطان ، وقد تلد بنتاً أو  مَوْلُوداً ذَكَراً وذلك حَسَبَ طَبْعِهَا وعَادَتِهَا إذا رأتْ مثل ذلك.",""
"59","الف ","ابن ","مَنْ رَأَتْ في مَنَامِهَا كَأَنَّهَا ولدت مولودا ذَكَراً وتَكَلَّمَ معها في الْحَال  "," فهو دليل على أَنَّه رُبَّمَا قيكون قَدْ  اِقْتَرَبَ أَجَلها.",""
"60","الف ","ابن ","من رأى في منامه كأنه ابن النبي صلى الله عليه وسلم  "," فهو دليل على أنه ربما يكون خالص الإيمان واليقين، وذلك إن لم يكن في اليقظة من نسل النبي صلى الله عليه وسلم.",""
"61","الف ","ابن ","من رأى في منامه كأن واحدة من أزواج النبي صلى الله عليه وسلم أُمَّه   "," فهو دليل على أنه ربما يزيد إيمانه.",""
"62","الف ","ابن ","من رأى في منامه كأن ابنا صغيرا له قد صار رجلا  "," فهو دليل على أنه ربما يصيب ما يقوى به ويساعده. وقد يدل ذلك على قرب الأجل.",""
"63","الف ","ابن ","من رأى في منامه كأن ولده به مرض الجدري  "," فهو دليل على أنه ربما يصيب خيرا هو أو ابنه.",""
"64","الف ","ابن ","من رأى في منامه كأنه ذبح ولده   "," فهو دليل على أنه ربما يعقه ويعتدي عليه.",""
"65","الف ","ابن ","من رأى في منامه كأن ملكا من الملائكة يبشره بابن  "," فهو دليل على أنه ربما يرزق ابنا عالما رضيا وجيها، وذلك لقوله تعالى{  إِذْ قَالَتِ الْمَلَائِكَةُ يَا مَرْيَمُ إِنَّ اللَّهَ يُبَشِّرُكِ بِكَلِمَةٍ مِنْهُ اسْمُهُ الْمَسِيحُ عِيسَى ابْنُ مَرْيَمَ وَجِيهًا فِي الدُّنْيَا وَالْآخِرَةِ وَمِنَ الْمُقَرَّبِينَ } (آل عمران  45)، وقوله  تعالى{ قَالَ إِنَّمَا أَنَا رَسُولُ رَبِّكِ لِأَهَبَ لَكِ غُلَامًا زَكِيًّا } ( مريم  19).",""
"66","الف ","ابن ","من رأى في منامه كأن ابنه الحي قد مات  "," فهو دليل على أنه ربما يتخلص من عدوه.",""
"67","الف ","ابن ","من رأى في منامه كأن ابنا له ميتا قد حيي  "," فهو دليل على أنه ربما يظهر له عدو من حيث لا يحتسب.",""
"68","الف ","ابن ","من رأى في منامه كأن جاريته ولدت غلاما   "," فهو دليل على أنه ربما يصيبه هم شديد.",""
"69","الف ","ابن ","من رأى في منامه كأن امرأته ولدت غلاما   "," فهو دليل على أنه ربما يصيبه هم شديد.",""
"70","الف ","ابن آوى ","من رأى في منامه كأنه سمع وعوعة ابن آوى   "," فهو دليل على أنه ربما يكون هنالك صياح النساء والمحبوسين والفقراء.",""
"71","الف ","ابن عِرْس ","من رأى في منامه كأن ابن عِرْس دخل داره  "," فهو دليل على أنه ربما يدخل داره مكار.",""
"72","الف ","ابهام الرِّجْل ","من رأى في منامه كأن إبهام رجله عثرت في الأرض   "," فهو دليل على أنه ربما يجتمع عليه دين.",""
"73","الف ","ابهام الرِّجْل ","من رأى في منامه كأن إبهام رجله عثرت في الأرض فخرج منها دم   "," فهو دليل على أنه ربما تصيبه نائبة أو يصيب مالا حراما.",""
"74","الف ","ابهام الرِّجْل ","من رأى في منامه كأن إنسانا قطع إبهام رجله   "," فهو دليل على أنه ربما يحبس عنه دينا عليه أو يقطع عليه مالا كان يتكل عليه.",""
"75","الف ","ابهام اليد ","من رأى في منامه كأنه يخرج من إبهامه اللبن ومن سبابته الدم وهو يشرب منهما  "," فهو دليل على أنه ربما يقع في حرام كأن يباشر أم امرأته أو أختها.",""
"76","الف ","ابهام اليد ","من رأى في منامه كأنه في إبهام يده اليمنى جرح   "," فهو دليل على أنه ربما يركبه دين.",""
"77","الف ","ابو بكر رضي الله تعالى عنه ","من رأى في منامه أبا بكر رضي الله تعالى عنه  "," فهو دليل على أنه ربما يكرم بالرأفة والشفقة على عباد الله تعالى.",""
"78","الف ","اتْرُجٌّ ","مَنْ رَأَتْ في مَنَامِهَا كَأَنَّ على رأسها إِكْلِيلاً من شجرة الأَتْرُجّ  "," فهو دليل على أنه ربما يتزوجها رَجُلٌ حَسَنُ الذِّكْرِ والدِّينِ.",""
"79","الف ","اتْرُجٌّ ","مَنْ رَأَتْ في مَنَامِهَا كَأَنَّ في حِجْرِهَا أُتْرُجَّة  "," فهو دليل على أنها ربما تُرْزَقُ ولدا مُبَارَكاً إن شاء الله تعالى إِنْ  كانَتْ في اليقظة حُبْلَى.",""
"80","الف ","اتْرُجٌّ ","من رأى في منامه كأن امرأة أعطته أترجة  "," فهو دليل على أنه ربما يولد له ابن.",""
"81","الف ","اتْرُجٌّ ","من رأى في منامه كأنه أصاب الكثير من الأترج  "," فهو دليل على أنه ربما يصيب مالا طيبا ويكون له اسم صالح.",""
"82","الف ","اتْرُجٌّ ","من رأى في منامه كأنه أصاب من الأترج اثنيتن  "," فهو دليل على أنه ربما يكون له ولد.",""
"83","الف ","اتْرُجٌّ ","من رأى في منامه كأنه أصاب من الأترج ثلاثة  "," فهو دليل على أنه ربما يكون له ولد.",""
"84","الف ","اتْرُجٌّ ","من رأى في منامه كأنه أصاب من الأترج واحدة  "," فهو دليل على أنه ربما يكون له ولد.",""
"85","الف ","اتْرُجٌّ ","من رأى في منامه كأنه اقتطف أترجة خضراء  "," فهو دليل على أنه ربما يصيب سنة خصبة مع صحة جسم.",""
"86","الف ","اتْرُجٌّ ","من رأى في منامه كأنه اقتطف أترجة صفراء  "," فهو دليل على أنه ربما يصيب سنة خصبة وقد يكون مع ذلك مرض.",""
"87","الف ","اتْرُجٌّ ","من رأى في منامه كأنه أكل أترجة حامضة  "," فهو دليل على أنه ربما يمرض مرضا يسيرا.",""
"88","الف ","اتْرُجٌّ ","من رأى في منامه كأنه أكل أترجة حلوة  "," فهو دليل على أنه ربما يصيب مالا مجموعا.",""
"89","الف ","اتْرُجٌّ ","من رأى في منامه كأنه قذف رجلا آخر بأترجة  "," فهو دليل على أنه ربما يطلب مصاهرته.",""
"90","الف ","اتْرُجٌّ ","من رأى في منامه كأنه قطع أترجة نصفين  "," فهو دليل على أنه ربما يرزق بنتا ممراضة أو ابنا ممراضا من امرأة أعجمية غنية شريفة.",""
"91","الف ","اجاص ","مَنْ رَأَتْ في مَنَامِهَا الإجاص  "," فهو دليل على أنها رُبَّمَا تحبل وتلد خصوصا إن ملكته، أو تصيب مالا ونعمة وخيرا وذلك لأنه يبقى أياما دون أن يتغير، أو تَتَزَوَّج إِنْ  كانَتْ عَزَبَة، أو تمرض أو تصيب مالا مع مرض. وقد تدل هذه الرؤيا على قرب أجل المريض ودفنه في الثرى. وعموما، يدل الكمثرى على خير في أيامه وفي غير أيامه مال حرام أو مرض و ورم.",""
"92","الف ","اجاص ","من رأى في منامه كأنه يأكل إجاصا  "," فهو دليل على أنه ربما يبرأ إن كان مريضا.",""
"93","الف ","اجتماع الشمل ","من رأى في منامه كأنه اجتمع شمله  "," فهو دليل على أنه ربما يزول عن حاله، وذلك لقوله تعالى { إِنَّمَا مَثَلُ الْحَيَاةِ الدُّنْيَا كَمَاءٍ أَنْزَلْنَاهُ مِنَ السَّمَاءِ فَاخْتَلَطَ بِهِ نَبَاتُ الْأَرْضِ مِمَّا يَأْكُلُ النَّاسُ وَالْأَنْعَامُ حَتَّى إِذَا أَخَذَتِ الْأَرْضُ زُخْرُفَهَا وَازَّيَّنَتْ وَظَنَّ أَهْلُهَا أَنَّهُمْ قَادِرُونَ عَلَيْهَا أَتَاهَا أَمْرُنَا لَيْلًا أَوْ نَهَارًا فَجَعَلْنَاهَا حَصِيدًا كَأَنْ لَمْ تَغْنَ بِالْأَمْسِ كَذَلِكَ نُفَصِّلُ الْآيَاتِ لِقَوْمٍ يَتَفَكَّرُونَ } (يونس 24) الآية. ولقول الشاعر : إذا تم أمر بدا نقصه، توقع زوالا إذا قيل تم.",""
"94","الف ","آجر ","من رأى في منامه كأنه بنى دارا غير داره في مكان مجهول وكان بناؤها بالآجر   "," فهو دليل على أنها ربما تكون أعمالا مكروهة يندم عليها في الآخرة. وذلك إن لم يكن مريضا ولا كان عنده مريض.",""
"95","الف ","آجر ","من رأى في منامه كأنه بنى دارا غير داره في مكان مجهول وكان بناؤها بالآجر ثم عاد إلى هدمها   "," فهو دليل على أنه ربما يتوب من أعمال مكروهة، وذلك إن لم يكن مريضا ولا كان عنده مريض.",""
"96","الف ","آجر ","من رأى في منامه كأنه بنى دارا غير داره في مكان معروف وكان بناؤها بالآجر   "," فهو دليل على أنه ربما يصيب دنيا حراما، إن لم يكن مريضا ولا كان عنده مريض. وذلك من أجل النار التي توقد على عمله.",""
"97","الف ","آجر ","من رأى في منامه كأنه يبني بنيانا من جص وآجر عليه صورة   "," فهو دليل على أنه ربما يخوض في الأباطيل.",""
"98","الف ","آجر ","من رأى في منامه كأن في داره بيتا واسعا مبنيا بآجر لم يكن   "," فهو دليل على أن امرأة سليطة منافقة ربما تزيد في تلك الدار.",""
"99","الف ","اجهاض ","مَنْ رَأَتْ في مَنَامِهَا كَأَنَّهَا اَسْقَطَتْ وَلَدَهَا  "," فهو دليل على أَنَّه رُبَّمَا لا يتم لها ما تريده من أمر هي قاصدته.",""
"100","الف ","احتقان ","من رأى في منامه كأنه يحتقن من داء يجده في نفسه  "," فهو دليل على أنه ربما يرجع في أمر له فيه صلاح في دينه.",""
